symbol,entry_time,exit_time,direction,lots,per_lot_risk,risk_pct_used,scaled_pnl,equity_after_entry,exit_reason,skipped
LC,2025-07-30 14:25:00,2025-07-30 14:30:00,long,3,300.0,0.9,1577.73,100000.0,take_profit,False
PS,2025-07-30 14:25:00,2025-07-30 14:30:00,long,1,660.0,0.66,1242.8,100000.0,take_profit,False
PS,2025-07-31 13:40:00,2025-07-31 13:45:00,long,2,300.0,0.584,-662.06,102820.53,stop_loss,False
LC,2025-08-04 09:10:00,2025-08-04 09:15:00,long,3,340.0,0.998,1818.63,102158.47,take_profit,False
PS,2025-08-04 09:10:00,2025-08-04 09:20:00,long,1,810.0,0.793,1546.03,102158.47,take_profit,False
LC,2025-08-04 13:40:00,2025-08-04 13:55:00,long,3,340.0,0.967,-1061.79,105523.13,stop_loss,False
PS,2025-08-04 13:40:00,2025-08-04 13:55:00,long,0,1275.0,0.0,-0.0,105523.13,stop_loss,True
LC,2025-08-05 13:40:00,2025-08-05 13:45:00,short,3,320.0,0.919,1699.29,104461.34,take_profit,False
PS,2025-08-05 13:40:00,2025-08-05 14:15:00,short,1,810.0,0.775,-839.77,104461.34,stop_loss,False
PS,2025-08-06 09:10:00,2025-08-06 10:05:00,long,0,1080.0,0.0,0.0,105320.86,take_profit,True
PS,2025-08-06 13:40:00,2025-08-06 13:50:00,long,1,945.0,0.897,-976.23,105320.86,stop_loss,False
PS,2025-08-07 09:10:00,2025-08-07 09:50:00,short,0,1050.0,0.0,0.0,104344.63,take_profit,True
LC,2025-08-07 13:40:00,2025-08-07 13:45:00,short,5,180.0,0.863,1427.25,104344.63,take_profit,False
PS,2025-08-07 13:40:00,2025-08-07 13:45:00,short,0,300.0,0.0,0.0,104344.63,take_profit,True
PS,2025-08-08 09:10:00,2025-08-08 09:45:00,short,0,1080.0,0.0,0.0,105771.88,take_profit,True
LC,2025-08-08 13:40:00,2025-08-08 14:20:00,long,1,600.0,0.567,1124.74,105771.88,take_profit,False
PS,2025-08-08 13:40:00,2025-08-08 14:55:00,long,0,1545.0,0.0,0.0,105771.88,forced_close,True
PS,2025-08-11 09:10:00,2025-08-11 09:15:00,long,2,150.0,0.281,-360.8,106896.62,stop_loss,False
LC,2025-08-13 09:10:00,2025-08-13 09:15:00,short,3,280.0,0.788,1449.9,106535.82,take_profit,False
LC,2025-08-13 13:40:00,2025-08-13 14:55:00,short,0,1240.0,0.0,0.0,107985.72,forced_close,True
PS,2025-08-13 13:40:00,2025-08-13 14:10:00,short,1,1035.0,0.958,1993.83,107985.72,take_profit,False
PS,2025-08-14 09:10:00,2025-08-14 09:15:00,short,1,690.0,0.627,1304.29,109979.55,take_profit,False
LC,2025-08-14 13:40:00,2025-08-14 13:45:00,long,4,260.0,0.935,-1106.84,111283.84,stop_loss,False
PS,2025-08-14 13:40:00,2025-08-14 13:45:00,long,0,345.0,0.0,-0.0,111283.84,stop_loss,True
LC,2025-08-15 09:10:00,2025-08-15 09:15:00,short,2,440.0,0.799,-913.84,110177.0,stop_loss,False
PS,2025-08-15 09:10:00,2025-08-15 09:35:00,short,1,945.0,0.858,-974.85,110177.0,stop_loss,False
PS,2025-08-18 09:10:00,2025-08-18 09:45:00,long,0,1125.0,0.0,-0.0,108288.31,stop_loss,True
LC,2025-08-18 13:40:00,2025-08-18 14:15:00,short,2,440.0,0.813,1604.46,108288.31,take_profit,False
LC,2025-08-19 09:10:00,2025-08-19 09:20:00,short,4,220.0,0.801,-950.0,109892.77,stop_loss,False
PS,2025-08-20 13:40:00,2025-08-20 13:55:00,long,1,720.0,0.661,1364.6,108942.77,take_profit,False
LC,2025-08-21 09:10:00,2025-08-21 09:50:00,short,1,560.0,0.508,-576.47,110307.37,stop_loss,False
LC,2025-08-22 09:10:00,2025-08-22 09:15:00,short,3,280.0,0.766,1450.86,109730.9,take_profit,False
PS,2025-08-22 09:10:00,2025-08-22 09:20:00,short,1,450.0,0.41,824.12,109730.9,take_profit,False
LC,2025-08-25 09:10:00,2025-08-25 09:20:00,short,4,260.0,0.929,1776.44,112005.88,take_profit,False
LC,2025-08-25 13:40:00,2025-08-25 13:55:00,long,2,380.0,0.668,-791.74,113782.32,stop_loss,False
PS,2025-08-26 13:40:00,2025-08-26 13:45:00,short,3,165.0,0.438,762.96,112990.58,take_profit,False
PS,2025-08-27 09:10:00,2025-08-27 09:15:00,short,3,180.0,0.475,-631.14,113753.54,stop_loss,False
PS,2025-08-28 13:40:00,2025-08-28 13:45:00,long,3,225.0,0.597,1126.74,113122.4,take_profit,False
LC,2025-09-01 09:10:00,2025-09-01 09:20:00,short,3,320.0,0.84,-1006.2,114249.14,stop_loss,False
PS,2025-09-01 09:10:00,2025-09-01 09:15:00,short,1,480.0,0.42,-509.27,114249.14,stop_loss,False
PS,2025-09-01 13:40:00,2025-09-01 13:45:00,short,3,210.0,0.559,-717.63,112733.67,stop_loss,False
PS,2025-09-02 13:40:00,2025-09-02 13:45:00,short,2,270.0,0.482,-602.44,112016.04,stop_loss,False
PS,2025-09-03 13:40:00,2025-09-03 13:45:00,long,2,135.0,0.242,-332.6,111413.6,stop_loss,False
LC,2025-09-04 09:10:00,2025-09-04 09:30:00,long,4,240.0,0.864,1622.36,111081.0,take_profit,False
LC,2025-09-04 13:40:00,2025-09-04 13:50:00,short,4,240.0,0.852,-1018.88,112703.36,stop_loss,False
PS,2025-09-05 09:10:00,2025-09-05 10:00:00,long,0,1260.0,0.0,0.0,111684.48,take_profit,True
LC,2025-09-08 09:10:00,2025-09-08 09:15:00,long,3,300.0,0.806,-944.7,111684.48,stop_loss,False
PS,2025-09-08 13:40:00,2025-09-08 13:50:00,long,2,420.0,0.759,-906.88,110739.78,stop_loss,False
LC,2025-09-09 09:10:00,2025-09-09 09:15:00,short,3,360.0,0.983,-1124.88,109832.9,stop_loss,False
LC,2025-09-10 09:10:00,2025-09-10 09:15:00,long,4,240.0,0.883,-1016.2,108708.02,stop_loss,False
LC,2025-09-10 13:40:00,2025-09-10 13:45:00,long,6,100.0,0.557,755.22,107691.82,take_profit,False
PS,2025-09-10 13:40:00,2025-09-10 13:50:00,long,0,225.0,0.0,0.0,107691.82,take_profit,True
PS,2025-09-11 13:40:00,2025-09-11 13:45:00,long,2,300.0,0.553,-663.74,108447.04,stop_loss,False
PS,2025-09-12 13:40:00,2025-09-12 13:55:00,long,1,975.0,0.905,-1007.46,107783.3,stop_loss,False
PS,2025-09-15 09:10:00,2025-09-15 09:25:00,short,1,585.0,0.548,-616.79,106775.84,stop_loss,False
PS,2025-09-15 13:40:00,2025-09-15 14:10:00,long,1,705.0,0.664,-737.22,106159.05,stop_loss,False
LC,2025-09-16 09:10:00,2025-09-16 09:30:00,short,3,300.0,0.854,1575.78,105421.83,take_profit,False
PS,2025-09-16 13:40:00,2025-09-16 13:45:00,long,2,210.0,0.393,-485.28,106997.61,stop_loss,False
PS,2025-09-17 09:10:00,2025-09-17 09:50:00,long,2,390.0,0.732,-844.14,106512.33,stop_loss,False
LC,2025-09-17 13:40:00,2025-09-17 14:15:00,long,5,180.0,0.852,-973.6,105668.19,stop_loss,False
LC,2025-09-18 09:10:00,2025-09-18 09:15:00,short,4,260.0,0.993,-1098.6,104694.59,stop_loss,False
LC,2025-09-19 09:10:00,2025-09-19 09:20:00,long,5,120.0,0.579,826.85,103595.99,take_profit,False
PS,2025-09-19 09:10:00,2025-09-19 09:20:00,long,0,435.0,0.0,0.0,103595.99,take_profit,True
PS,2025-09-19 13:40:00,2025-09-19 13:45:00,short,1,525.0,0.503,-556.29,104422.84,stop_loss,False
LC,2025-09-23 09:10:00,2025-09-23 09:55:00,long,4,240.0,0.924,-1018.56,103866.55,stop_loss,False
PS,2025-09-24 09:10:00,2025-09-24 10:50:00,long,1,525.0,0.51,974.7,102847.99,take_profit,False
PS,2025-09-25 09:10:00,2025-09-25 09:15:00,short,2,180.0,0.347,-421.68,103822.69,stop_loss,False
PS,2025-09-25 13:40:00,2025-09-25 13:50:00,long,2,465.0,0.899,1708.42,103401.01,take_profit,False
LC,2025-09-26 09:10:00,2025-09-26 09:50:00,long,3,340.0,0.97,-1063.59,105109.43,stop_loss,False
PS,2025-09-26 09:10:00,2025-09-26 09:45:00,long,0,1605.0,0.0,-0.0,105109.43,stop_loss,True
LC,2025-09-26 13:40:00,2025-09-26 13:45:00,long,5,140.0,0.673,-773.75,104045.84,stop_loss,False
LC,2025-09-29 09:10:00,2025-09-29 10:30:00,long,3,300.0,0.871,1576.17,103272.09,take_profit,False
LC,2025-10-09 09:10:00,2025-10-09 09:30:00,short,2,420.0,0.801,1530.7,104848.26,take_profit,False
PS,2025-10-09 13:40:00,2025-10-09 14:00:00,short,2,405.0,0.761,-869.56,106378.96,stop_loss,False
LC,2025-10-10 09:10:00,2025-10-10 09:35:00,long,5,200.0,0.948,-1073.55,105509.4,stop_loss,False
LC,2025-10-10 13:40:00,2025-10-10 14:55:00,short,3,280.0,0.804,496.29,104435.85,forced_close,False
LC,2025-10-15 09:10:00,2025-10-15 10:05:00,short,4,240.0,0.915,1621.4,104932.14,take_profit,False
PS,2025-10-15 09:10:00,2025-10-15 09:30:00,long,0,840.0,0.0,0.0,104932.14,take_profit,True
LC,2025-10-15 13:40:00,2025-10-15 13:55:00,short,6,100.0,0.563,-687.3,106553.54,stop_loss,False
LC,2025-10-16 13:40:00,2025-10-16 13:45:00,long,5,160.0,0.756,-874.0,105866.24,stop_loss,False
PS,2025-10-17 09:10:00,2025-10-17 09:15:00,short,1,720.0,0.686,-751.2,104992.24,stop_loss,False
LC,2025-10-17 13:40:00,2025-10-17 13:55:00,long,5,180.0,0.863,1423.65,104241.04,take_profit,False
PS,2025-10-20 09:10:00,2025-10-20 09:55:00,short,1,780.0,0.738,-810.83,105664.69,stop_loss,False
LC,2025-10-20 13:40:00,2025-10-20 13:45:00,short,5,80.0,0.381,-475.7,104853.86,stop_loss,False
PS,2025-10-20 13:40:00,2025-10-20 13:45:00,short,0,615.0,0.0,-0.0,104853.86,stop_loss,True
LC,2025-10-21 09:10:00,2025-10-21 09:15:00,long,4,260.0,0.996,-1100.92,104378.16,stop_loss,False
PS,2025-10-21 09:10:00,2025-10-21 09:55:00,long,0,420.0,0.0,0.0,104378.16,take_profit,True
LC,2025-10-22 09:10:00,2025-10-22 09:20:00,long,3,280.0,0.813,1453.92,103277.24,take_profit,False
PS,2025-10-22 09:10:00,2025-10-22 09:20:00,long,1,360.0,0.349,-390.21,103277.24,stop_loss,False
PS,2025-10-22 13:40:00,2025-10-22 13:55:00,short,2,480.0,0.92,1769.92,104340.95,take_profit,False
LC,2025-10-23 09:10:00,2025-10-23 10:10:00,long,3,340.0,0.961,1813.2,106110.87,take_profit,False
PS,2025-10-24 13:40:00,2025-10-24 13:45:00,long,2,240.0,0.445,-543.16,107924.07,stop_loss,False
LC,2025-10-27 09:10:00,2025-10-27 09:30:00,long,3,300.0,0.838,1571.73,107380.91,take_profit,False
PS,2025-10-28 09:10:00,2025-10-28 09:30:00,long,1,765.0,0.702,-797.83,108952.64,stop_loss,False
PS,2025-10-28 13:40:00,2025-10-28 13:50:00,short,2,330.0,0.61,-725.22,108154.81,stop_loss,False
PS,2025-10-29 09:10:00,2025-10-29 09:15:00,short,2,300.0,0.559,-665.32,107429.59,stop_loss,False
LC,2025-10-30 09:10:00,2025-10-30 11:25:00,long,1,720.0,0.674,1363.15,106764.27,take_profit,False
PS,2025-10-31 09:10:00,2025-10-31 09:15:00,long,2,420.0,0.777,-907.02,108127.42,stop_loss,False
PS,2025-10-31 13:40:00,2025-10-31 14:05:00,short,1,735.0,0.686,-768.5,107220.4,stop_loss,False
PS,2025-11-03 09:10:00,2025-11-03 09:25:00,long,2,465.0,0.874,-997.02,106451.9,stop_loss,False
PS,2025-11-03 13:40:00,2025-11-03 13:50:00,long,1,585.0,0.555,-618.72,105454.88,stop_loss,False
LC,2025-11-04 09:10:00,2025-11-04 09:20:00,short,4,260.0,0.992,-1105.32,104836.16,stop_loss,False
PS,2025-11-04 13:40:00,2025-11-04 13:45:00,long,2,150.0,0.289,-365.44,103730.84,stop_loss,False
PS,2025-11-05 09:10:00,2025-11-05 09:20:00,short,2,360.0,0.697,-783.96,103365.4,stop_loss,False
PS,2025-11-05 13:40:00,2025-11-05 14:00:00,short,2,210.0,0.409,685.72,102581.44,take_profit,False
PS,2025-11-06 09:10:00,2025-11-06 09:20:00,short,2,165.0,0.32,-393.96,103267.16,stop_loss,False
LC,2025-11-06 13:40:00,2025-11-06 13:45:00,long,5,200.0,0.972,1620.3,102873.2,take_profit,False
PS,2025-11-07 13:40:00,2025-11-07 14:10:00,short,2,405.0,0.775,1466.16,104493.5,take_profit,False
LC,2025-11-10 13:40:00,2025-11-10 14:25:00,short,2,420.0,0.793,-874.46,105959.66,stop_loss,False
PS,2025-11-10 13:40:00,2025-11-10 13:45:00,short,1,270.0,0.255,-301.9,105959.66,stop_loss,False
LC,2025-11-11 09:10:00,2025-11-11 09:20:00,short,4,240.0,0.916,1610.56,104783.3,take_profit,False
PS,2025-11-12 13:40:00,2025-11-12 13:55:00,long,2,525.0,0.987,1947.88,106393.86,take_profit,False
LC,2025-11-13 13:40:00,2025-11-13 13:50:00,long,3,300.0,0.831,-953.67,108341.74,stop_loss,False
PS,2025-11-13 13:40:00,2025-11-13 13:50:00,long,1,480.0,0.443,-512.55,108341.74,stop_loss,False
PS,2025-11-14 09:10:00,2025-11-14 09:30:00,short,1,750.0,0.702,-782.57,106875.52,stop_loss,False
LC,2025-11-14 13:40:00,2025-11-14 13:45:00,short,5,180.0,0.848,-987.35,106092.95,stop_loss,False
PS,2025-11-14 13:40:00,2025-11-14 14:00:00,short,0,345.0,0.0,0.0,106092.95,take_profit,True
PS,2025-11-17 09:10:00,2025-11-17 09:45:00,short,1,840.0,0.799,-871.91,105105.6,stop_loss,False
PS,2025-11-17 13:40:00,2025-11-17 13:55:00,short,1,840.0,0.806,-871.7,104233.69,stop_loss,False
PS,2025-11-18 09:10:00,2025-11-18 09:15:00,short,2,465.0,0.9,-992.94,103361.99,stop_loss,False
LC,2025-11-18 13:40:00,2025-11-18 13:55:00,long,2,500.0,0.977,-1037.58,102369.05,stop_loss,False
PS,2025-11-18 13:40:00,2025-11-18 13:55:00,long,1,315.0,0.308,553.6,102369.05,take_profit,False
LC,2025-11-19 09:10:00,2025-11-19 09:15:00,long,1,620.0,0.609,1160.78,101885.07,take_profit,False
LC,2025-11-20 09:10:00,2025-11-20 09:15:00,long,2,380.0,0.738,-800.62,103045.85,stop_loss,False
PS,2025-11-20 13:40:00,2025-11-20 13:45:00,short,2,180.0,0.352,566.56,102245.23,take_profit,False
LC,2025-11-24 13:40:00,2025-11-24 14:15:00,long,1,740.0,0.72,-758.25,102811.79,stop_loss,False
LC,2025-11-25 09:10:00,2025-11-25 09:15:00,short,3,320.0,0.941,-1015.11,102053.54,stop_loss,False
LC,2025-11-25 13:40:00,2025-11-25 13:50:00,long,3,280.0,0.831,-896.07,101038.43,stop_loss,False
PS,2025-11-26 09:10:00,2025-11-26 09:15:00,long,2,285.0,0.569,983.94,100142.36,take_profit,False
LC,2025-11-26 13:40:00,2025-11-26 14:55:00,short,0,1680.0,0.0,-0.0,101126.3,forced_close,True
PS,2025-11-26 13:40:00,2025-11-26 14:00:00,short,0,1665.0,0.0,-0.0,101126.3,stop_loss,True
LC,2025-11-27 09:10:00,2025-11-27 10:00:00,short,1,620.0,0.613,-639.43,101126.3,stop_loss,False
PS,2025-11-27 09:10:00,2025-11-27 09:15:00,long,1,465.0,0.46,851.13,101126.3,take_profit,False
PS,2025-11-27 13:40:00,2025-11-27 13:45:00,short,2,345.0,0.681,-756.6,101338.0,stop_loss,False
LC,2025-11-28 09:10:00,2025-11-28 10:05:00,long,2,380.0,0.756,1361.3,100581.4,take_profit,False
PS,2025-11-28 09:10:00,2025-11-28 09:55:00,long,1,615.0,0.611,1151.5,100581.4,take_profit,False
LC,2025-11-28 13:40:00,2025-11-28 13:45:00,long,4,120.0,0.466,-557.64,103094.2,stop_loss,False
PS,2025-11-28 13:40:00,2025-11-28 13:45:00,long,0,300.0,0.0,-0.0,103094.2,stop_loss,True
LC,2025-12-02 13:40:00,2025-12-02 13:45:00,long,4,180.0,0.702,1122.64,102536.56,take_profit,False
LC,2025-12-03 13:40:00,2025-12-03 14:15:00,short,1,700.0,0.675,1321.29,103659.2,take_profit,False
PS,2025-12-04 13:40:00,2025-12-04 13:55:00,short,1,540.0,0.514,-574.02,104980.49,stop_loss,False
PS,2025-12-05 09:10:00,2025-12-05 09:40:00,short,2,510.0,0.977,1882.52,104406.47,take_profit,False
PS,2025-12-08 13:40:00,2025-12-08 13:45:00,short,2,105.0,0.198,-274.72,106288.99,stop_loss,False
LC,2025-12-10 09:10:00,2025-12-10 09:15:00,short,4,200.0,0.755,-875.04,106014.27,stop_loss,False
PS,2025-12-10 09:10:00,2025-12-10 09:25:00,short,0,615.0,0.0,0.0,106014.27,take_profit,True
LC,2025-12-10 13:40:00,2025-12-10 13:50:00,long,4,220.0,0.837,-956.36,105139.23,stop_loss,False
PS,2025-12-10 13:40:00,2025-12-10 13:45:00,long,0,270.0,0.0,-0.0,105139.23,stop_loss,True
LC,2025-12-11 09:10:00,2025-12-11 09:30:00,long,2,520.0,0.998,1921.22,104182.87,take_profit,False
LC,2025-12-12 09:10:00,2025-12-12 09:35:00,long,1,540.0,0.509,999.81,106104.09,take_profit,False
PS,2025-12-15 09:10:00,2025-12-15 09:55:00,long,1,1050.0,0.98,2020.62,107103.9,take_profit,False
PS,2025-12-16 09:10:00,2025-12-16 09:15:00,long,0,1365.0,0.0,-0.0,109124.52,stop_loss,True
LC,2025-12-16 13:40:00,2025-12-16 14:10:00,long,3,320.0,0.88,-1020.72,109124.52,stop_loss,False
PS,2025-12-16 13:40:00,2025-12-16 13:45:00,short,0,225.0,0.0,0.0,109124.52,take_profit,True
LC,2025-12-17 09:10:00,2025-12-17 09:30:00,long,1,720.0,0.666,1358.89,108103.8,take_profit,False
PS,2025-12-17 09:10:00,2025-12-17 09:45:00,long,0,1695.0,0.0,0.0,108103.8,take_profit,True
LC,2025-12-17 13:40:00,2025-12-17 14:15:00,short,1,640.0,0.585,-661.6,109462.69,stop_loss,False
LC,2025-12-18 09:10:00,2025-12-18 09:20:00,long,2,400.0,0.735,-842.94,108801.09,stop_loss,False
PS,2025-12-18 09:10:00,2025-12-18 09:15:00,long,1,630.0,0.579,1178.04,108801.09,take_profit,False
LC,2025-12-18 13:40:00,2025-12-18 14:55:00,short,0,1560.0,0.0,0.0,109136.19,forced_close,True
