symbol,entry_time,exit_time,direction,lots,per_lot_risk,risk_pct_used,scaled_pnl,equity_after_entry,exit_reason,skipped
PS,2025-12-18 13:40:00,2025-12-18 14:55:00,short,0,1635.0,0.0,0.0,109136.19,forced_close,True
LC,2025-12-19 09:10:00,2025-12-19 09:15:00,long,2,380.0,0.696,-802.88,109136.19,stop_loss,False
PS,2025-12-19 09:10:00,2025-12-19 09:15:00,long,1,120.0,0.11,-155.8,109136.19,stop_loss,False
PS,2025-12-19 13:40:00,2025-12-19 13:45:00,long,1,600.0,0.555,-636.53,108177.51,stop_loss,False
LC,2025-12-19 13:40:00,2025-12-19 13:50:00,long,1,760.0,0.703,-782.39,108177.51,stop_loss,False
PS,2025-12-22 09:10:00,2025-12-22 09:35:00,long,2,480.0,0.899,1757.6,106758.59,take_profit,False
PS,2025-12-22 13:40:00,2025-12-22 14:15:00,short,1,1080.0,0.995,2079.39,108516.19,take_profit,False
LC,2025-12-23 09:10:00,2025-12-23 09:35:00,short,0,1400.0,0.0,-0.0,110595.58,stop_loss,True
PS,2025-12-23 13:40:00,2025-12-23 13:50:00,short,2,420.0,0.76,-910.96,110595.58,stop_loss,False
LC,2025-12-24 09:10:00,2025-12-24 09:50:00,long,1,1080.0,0.985,2075.39,109684.62,take_profit,False
PS,2025-12-24 09:10:00,2025-12-24 09:30:00,long,0,1755.0,0.0,-0.0,109684.62,stop_loss,True
PS,2025-12-24 13:40:00,2025-12-24 13:45:00,long,2,525.0,0.94,-1120.12,111760.01,stop_loss,False
LC,2025-12-25 13:40:00,2025-12-25 14:05:00,long,1,840.0,0.759,1595.51,110639.89,take_profit,False
PS,2025-12-25 13:40:00,2025-12-25 13:45:00,long,1,330.0,0.298,-365.95,110639.89,stop_loss,False
LC,2025-12-26 13:40:00,2025-12-26 13:45:00,long,3,120.0,0.322,462.39,111869.45,take_profit,False
PS,2025-12-26 13:40:00,2025-12-26 13:45:00,short,0,690.0,0.0,-0.0,111869.45,stop_loss,True
PS,2025-12-29 13:40:00,2025-12-29 14:00:00,short,1,1095.0,0.975,2110.04,112331.84,take_profit,False
PS,2025-12-30 09:10:00,2025-12-30 09:15:00,long,2,405.0,0.708,1461.66,114441.88,take_profit,False
LC,2025-12-30 13:40:00,2025-12-30 14:05:00,short,0,1400.0,0.0,-0.0,115903.54,stop_loss,True
PS,2025-12-31 13:40:00,2025-12-31 14:00:00,short,2,570.0,0.984,-1208.0,115903.54,stop_loss,False
LC,2025-12-31 13:40:00,2025-12-31 13:50:00,short,1,640.0,0.552,1196.05,115903.54,take_profit,False
LC,2026-01-05 09:10:00,2026-01-05 09:25:00,short,1,920.0,0.794,-944.75,115891.59,stop_loss,False
LC,2026-01-05 13:40:00,2026-01-05 13:45:00,short,2,420.0,0.731,-890.74,114946.84,stop_loss,False
PS,2026-01-05 13:40:00,2026-01-05 13:55:00,short,1,525.0,0.457,-559.9,114946.84,stop_loss,False
PS,2026-01-06 09:10:00,2026-01-06 09:15:00,short,2,345.0,0.608,-761.86,113496.2,stop_loss,False
PS,2026-01-07 09:10:00,2026-01-07 11:25:00,short,0,2475.0,0.0,-0.0,112734.34,forced_close,True
LC,2026-01-07 13:40:00,2026-01-07 13:55:00,short,1,1120.0,0.993,-1147.97,112734.34,stop_loss,False
PS,2026-01-07 13:40:00,2026-01-07 14:00:00,short,1,315.0,0.279,549.92,112734.34,take_profit,False
LC,2026-01-08 09:10:00,2026-01-08 09:15:00,long,1,600.0,0.535,1110.96,112136.29,take_profit,False
LC,2026-01-09 13:40:00,2026-01-09 14:00:00,short,0,1540.0,0.0,-0.0,113247.25,stop_loss,True
PS,2026-01-09 13:40:00,2026-01-09 14:05:00,short,2,540.0,0.954,2008.04,113247.25,take_profit,False
PS,2026-01-13 09:10:00,2026-01-13 09:15:00,short,1,870.0,0.755,-900.14,115255.29,stop_loss,False
LC,2026-01-13 13:40:00,2026-01-13 14:30:00,long,0,2720.0,0.0,-0.0,114355.15,stop_loss,True
LC,2026-01-14 09:10:00,2026-01-14 09:15:00,short,1,940.0,0.822,1786.39,114355.15,take_profit,False
PS,2026-01-14 13:40:00,2026-01-14 14:35:00,short,0,1185.0,0.0,-0.0,116141.54,stop_loss,True
LC,2026-01-14 13:40:00,2026-01-14 13:50:00,short,1,880.0,0.758,1666.94,116141.54,take_profit,False
LC,2026-01-15 09:10:00,2026-01-15 09:15:00,short,0,1440.0,0.0,0.0,117808.48,take_profit,True
PS,2026-01-15 09:10:00,2026-01-15 09:15:00,short,2,555.0,0.942,-1169.02,117808.48,stop_loss,False
LC,2026-01-15 13:40:00,2026-01-15 14:55:00,long,0,3280.0,0.0,0.0,116639.46,forced_close,True
PS,2026-01-15 13:40:00,2026-01-15 13:45:00,short,3,240.0,0.617,-807.78,116639.46,stop_loss,False
LC,2026-01-16 09:10:00,2026-01-16 09:15:00,short,1,820.0,0.708,-852.69,115831.68,stop_loss,False
LC,2026-01-19 09:10:00,2026-01-19 10:10:00,short,0,3240.0,0.0,-0.0,114978.99,stop_loss,True
PS,2026-01-19 09:10:00,2026-01-19 09:20:00,short,0,1275.0,0.0,-0.0,114978.99,stop_loss,True
LC,2026-01-19 13:40:00,2026-01-19 13:45:00,short,1,600.0,0.522,-629.28,114978.99,stop_loss,False
PS,2026-01-21 09:10:00,2026-01-21 09:15:00,short,1,840.0,0.735,1605.51,114349.71,take_profit,False
LC,2026-01-21 13:40:00,2026-01-21 13:50:00,long,2,400.0,0.69,1413.42,115955.22,take_profit,False
PS,2026-01-21 13:40:00,2026-01-21 13:45:00,long,1,165.0,0.142,-194.53,115955.22,stop_loss,False
AG,2026-01-21 21:40:00,2026-01-21 22:10:00,long,0,2490.0,0.0,-0.0,117174.11,stop_loss,True
PS,2026-01-22 09:10:00,2026-01-22 09:15:00,long,2,480.0,0.819,1769.76,117174.11,take_profit,False
LC,2026-01-22 09:10:00,2026-01-22 09:15:00,long,1,520.0,0.444,-553.79,117174.11,stop_loss,False
AG,2026-01-22 09:10:00,2026-01-22 10:55:00,long,0,1455.0,0.0,0.0,117174.11,take_profit,True
LC,2026-01-22 13:40:00,2026-01-22 14:00:00,short,0,2560.0,0.0,-0.0,118390.08,stop_loss,True
LC,2026-01-23 09:10:00,2026-01-23 09:15:00,short,1,760.0,0.642,-795.29,118390.08,stop_loss,False
PS,2026-01-23 09:10:00,2026-01-23 09:15:00,short,2,360.0,0.608,-781.06,118390.08,stop_loss,False
AG,2026-01-23 13:40:00,2026-01-23 13:55:00,long,1,495.0,0.424,-569.92,116813.73,stop_loss,False
LC,2026-01-26 09:10:00,2026-01-26 09:15:00,long,1,900.0,0.774,-937.59,116243.81,stop_loss,False
AG,2026-01-26 13:40:00,2026-01-26 13:45:00,short,0,1410.0,0.0,-0.0,115306.22,stop_loss,True
AG,2026-01-26 21:10:00,2026-01-26 21:30:00,long,0,2610.0,0.0,-0.0,115306.22,stop_loss,True
AG,2026-01-27 09:10:00,2026-01-27 09:45:00,long,0,4800.0,0.0,-0.0,115306.22,stop_loss,True
LC,2026-01-27 13:40:00,2026-01-27 14:00:00,short,0,2260.0,0.0,-0.0,115306.22,stop_loss,True
AG,2026-01-28 09:10:00,2026-01-28 11:00:00,short,0,2625.0,0.0,-0.0,115306.22,stop_loss,True
AG,2026-01-28 13:40:00,2026-01-28 13:45:00,long,1,1050.0,0.911,-1138.24,115306.22,stop_loss,False
AG,2026-01-28 21:10:00,2026-01-28 21:30:00,short,0,3495.0,0.0,-0.0,114167.98,stop_loss,True
PS,2026-01-29 09:10:00,2026-01-29 10:05:00,short,0,1755.0,0.0,0.0,114167.98,take_profit,True
LC,2026-01-29 09:10:00,2026-01-29 09:40:00,short,0,4660.0,0.0,-0.0,114167.98,stop_loss,True
LC,2026-01-29 13:40:00,2026-01-29 13:45:00,long,1,1040.0,0.911,-1074.4,114167.98,stop_loss,False
PS,2026-01-29 13:40:00,2026-01-29 13:50:00,long,2,285.0,0.499,-630.16,114167.98,stop_loss,False
AG,2026-01-29 21:10:00,2026-01-29 21:20:00,short,0,2625.0,0.0,-0.0,112463.42,stop_loss,True
AG,2026-01-30 09:10:00,2026-01-30 10:30:00,short,0,11340.0,0.0,0.0,112463.42,take_profit,True
LC,2026-01-30 09:10:00,2026-01-30 09:15:00,short,1,860.0,0.765,-892.2,112463.42,stop_loss,False
PS,2026-01-30 09:10:00,2026-01-30 11:25:00,short,0,3540.0,0.0,0.0,112463.42,forced_close,True
PS,2026-01-30 13:40:00,2026-01-30 13:45:00,long,0,1155.0,0.0,-0.0,111571.22,stop_loss,True
LC,2026-02-02 09:10:00,2026-02-02 09:25:00,short,0,4320.0,0.0,-0.0,111571.22,stop_loss,True
LC,2026-02-02 13:40:00,2026-02-02 13:45:00,short,0,3260.0,0.0,0.0,111571.22,take_profit,True
AG,2026-02-03 09:10:00,2026-02-03 09:30:00,long,0,6015.0,0.0,0.0,111571.22,take_profit,True
LC,2026-02-03 09:10:00,2026-02-03 09:15:00,long,1,980.0,0.878,-1009.36,111571.22,stop_loss,False
PS,2026-02-03 09:10:00,2026-02-03 09:25:00,short,1,810.0,0.726,-839.16,111571.22,stop_loss,False
AG,2026-02-03 21:10:00,2026-02-04 01:10:00,long,0,5535.0,0.0,-0.0,109722.7,stop_loss,True
PS,2026-02-04 09:10:00,2026-02-04 09:15:00,short,1,720.0,0.656,1365.04,109722.7,take_profit,False
AG,2026-02-04 21:10:00,2026-02-04 21:15:00,short,0,2220.0,0.0,-0.0,111087.74,stop_loss,True
LC,2026-02-05 09:10:00,2026-02-05 10:10:00,short,0,2640.0,0.0,0.0,111087.74,take_profit,True
PS,2026-02-05 09:10:00,2026-02-05 09:15:00,short,1,615.0,0.554,1154.66,111087.74,take_profit,False
AG,2026-02-05 09:10:00,2026-02-05 10:10:00,short,0,6075.0,0.0,0.0,111087.74,take_profit,True
AG,2026-02-05 13:40:00,2026-02-05 14:05:00,long,0,3105.0,0.0,0.0,112242.4,take_profit,True
AG,2026-02-06 09:10:00,2026-02-06 09:15:00,long,0,1185.0,0.0,-0.0,112242.4,stop_loss,True
PS,2026-02-06 09:10:00,2026-02-06 09:20:00,long,0,1455.0,0.0,-0.0,112242.4,stop_loss,True
LC,2026-02-06 13:40:00,2026-02-06 13:45:00,long,1,600.0,0.535,-627.43,112242.4,stop_loss,False
AG,2026-02-06 21:10:00,2026-02-06 21:25:00,short,0,2985.0,0.0,-0.0,111614.97,stop_loss,True
AG,2026-02-09 09:10:00,2026-02-09 11:25:00,long,0,3795.0,0.0,0.0,111614.97,forced_close,True
LC,2026-02-10 09:10:00,2026-02-10 09:30:00,long,1,980.0,0.878,1872.55,111614.97,take_profit,False
AG,2026-02-10 13:40:00,2026-02-10 14:25:00,long,0,1140.0,0.0,-0.0,113487.52,stop_loss,True
AG,2026-02-10 21:10:00,2026-02-10 21:25:00,long,1,480.0,0.423,-541.54,113487.52,stop_loss,False
PS,2026-02-11 13:40:00,2026-02-11 13:45:00,long,3,120.0,0.319,496.92,112945.98,take_profit,False
LC,2026-02-12 09:10:00,2026-02-12 09:30:00,short,0,1740.0,0.0,-0.0,113442.9,stop_loss,True
PS,2026-02-12 09:10:00,2026-02-12 09:15:00,short,3,360.0,0.952,-1167.12,113442.9,stop_loss,False
PS,2026-02-12 13:40:00,2026-02-12 14:15:00,short,3,300.0,0.802,-988.29,112275.78,stop_loss,False
LC,2026-02-12 13:40:00,2026-02-12 13:50:00,long,0,2180.0,0.0,-0.0,112275.78,stop_loss,True
AG,2026-02-12 13:40:00,2026-02-12 13:45:00,long,0,600.0,0.0,-0.0,112275.78,stop_loss,True
PS,2026-02-13 09:10:00,2026-02-13 09:15:00,long,1,570.0,0.512,1065.72,111287.49,take_profit,False
LC,2026-02-13 13:40:00,2026-02-13 14:40:00,long,0,1800.0,0.0,-0.0,112353.21,stop_loss,True
AG,2026-02-24 09:10:00,2026-02-24 09:15:00,short,0,2325.0,0.0,0.0,112353.21,take_profit,True
AG,2026-02-24 13:40:00,2026-02-24 14:10:00,long,0,2250.0,0.0,0.0,112353.21,take_profit,True
PS,2026-02-24 13:40:00,2026-02-24 13:50:00,short,1,900.0,0.801,1726.13,112353.21,take_profit,False
AG,2026-02-24 21:10:00,2026-02-24 21:15:00,long,1,690.0,0.605,-757.27,114079.34,stop_loss,False
AG,2026-02-25 09:10:00,2026-02-25 09:20:00,long,0,1230.0,0.0,0.0,113322.07,take_profit,True
AG,2026-02-25 13:40:00,2026-02-25 14:05:00,long,0,2580.0,0.0,-0.0,113322.07,stop_loss,True
LC,2026-02-25 13:40:00,2026-02-25 14:00:00,long,1,1020.0,0.9,-1054.14,113322.07,stop_loss,False
AG,2026-02-25 21:10:00,2026-02-25 21:20:00,short,0,1365.0,0.0,-0.0,112267.93,stop_loss,True
PS,2026-02-26 09:10:00,2026-02-26 11:25:00,short,0,2010.0,0.0,0.0,112267.93,forced_close,True
PS,2026-02-26 13:40:00,2026-02-26 14:55:00,short,2,495.0,0.882,1204.3,112267.93,forced_close,False
PS,2026-02-27 09:10:00,2026-02-27 09:25:00,short,2,510.0,0.899,-1074.8,113472.23,stop_loss,False
AG,2026-02-27 09:10:00,2026-02-27 09:15:00,short,0,630.0,0.0,-0.0,113472.23,stop_loss,True
LC,2026-02-27 09:10:00,2026-02-27 11:25:00,short,0,5720.0,0.0,-0.0,113472.23,forced_close,True
AG,2026-02-27 13:40:00,2026-02-27 13:50:00,short,1,690.0,0.614,-758.66,112397.43,stop_loss,False
AG,2026-02-27 21:10:00,2026-02-27 21:15:00,long,1,525.0,0.47,935.14,111638.77,take_profit,False
AG,2026-03-02 09:10:00,2026-03-02 09:20:00,long,0,2505.0,0.0,-0.0,112573.91,stop_loss,True
AG,2026-03-02 13:40:00,2026-03-02 14:15:00,long,1,1065.0,0.946,2012.25,112573.91,take_profit,False
AG,2026-03-02 21:10:00,2026-03-02 22:05:00,short,0,2100.0,0.0,0.0,114586.16,take_profit,True
LC,2026-03-03 09:10:00,2026-03-03 09:50:00,short,0,3520.0,0.0,0.0,114586.16,take_profit,True
AG,2026-03-03 13:40:00,2026-03-03 13:45:00,short,1,1065.0,0.929,2017.26,114586.16,take_profit,False
LC,2026-03-03 13:40:00,2026-03-03 14:55:00,short,0,420.0,0.0,0.0,114586.16,forced_close,True
AG,2026-03-04 09:10:00,2026-03-04 09:25:00,long,0,1290.0,0.0,-0.0,116603.42,stop_loss,True
LC,2026-03-04 09:10:00,2026-03-04 09:15:00,long,1,1160.0,0.995,-1190.65,116603.42,stop_loss,False
PS,2026-03-04 09:10:00,2026-03-04 11:25:00,short,1,1065.0,0.913,574.68,116603.42,forced_close,False
LC,2026-03-04 13:40:00,2026-03-04 14:55:00,short,0,1780.0,0.0,-0.0,115987.45,stop_loss,True
PS,2026-03-05 09:10:00,2026-03-05 09:25:00,long,0,1620.0,0.0,-0.0,115987.45,stop_loss,True
PS,2026-03-05 13:40:00,2026-03-05 13:45:00,short,3,165.0,0.427,778.14,115987.45,take_profit,False
AG,2026-03-06 09:10:00,2026-03-06 09:20:00,long,0,1275.0,0.0,0.0,116765.59,take_profit,True
AG,2026-03-06 13:40:00,2026-03-06 13:45:00,long,1,180.0,0.154,-245.07,116765.59,stop_loss,False
AG,2026-03-09 09:10:00,2026-03-09 09:55:00,long,0,1860.0,0.0,0.0,116520.52,take_profit,True
LC,2026-03-09 09:10:00,2026-03-09 09:30:00,long,0,1340.0,0.0,-0.0,116520.52,stop_loss,True
AG,2026-03-10 09:10:00,2026-03-10 09:15:00,short,1,975.0,0.837,-1042.29,116520.52,stop_loss,False
PS,2026-03-10 09:10:00,2026-03-10 11:25:00,short,0,1695.0,0.0,0.0,116520.52,forced_close,True
LC,2026-03-10 13:40:00,2026-03-10 13:45:00,long,1,620.0,0.537,-652.43,115478.23,stop_loss,False
LC,2026-03-11 09:10:00,2026-03-11 09:15:00,short,1,840.0,0.732,1587.35,114825.8,take_profit,False
AG,2026-03-11 13:40:00,2026-03-11 13:45:00,long,1,720.0,0.618,-787.08,116413.15,stop_loss,False
LC,2026-03-11 13:40:00,2026-03-11 13:50:00,long,0,1320.0,0.0,-0.0,116413.15,stop_loss,True
AG,2026-03-11 21:10:00,2026-03-11 21:15:00,long,1,240.0,0.208,-305.69,115626.07,stop_loss,False
LC,2026-03-12 09:10:00,2026-03-12 09:55:00,long,0,1160.0,0.0,-0.0,115320.38,stop_loss,True
PS,2026-03-12 09:10:00,2026-03-12 09:25:00,long,3,360.0,0.937,-1157.34,115320.38,stop_loss,False
LC,2026-03-12 13:40:00,2026-03-12 13:45:00,long,2,560.0,0.981,-1181.98,114163.04,stop_loss,False
AG,2026-03-12 13:40:00,2026-03-12 13:50:00,long,0,510.0,0.0,-0.0,114163.04,stop_loss,True
AG,2026-03-12 21:10:00,2026-03-12 21:15:00,long,1,480.0,0.425,-546.66,112981.06,stop_loss,False
LC,2026-03-13 09:10:00,2026-03-13 09:45:00,long,0,2120.0,0.0,-0.0,112434.4,stop_loss,True
PS,2026-03-13 09:10:00,2026-03-13 09:25:00,long,1,570.0,0.507,1068.59,112434.4,take_profit,False
AG,2026-03-13 13:40:00,2026-03-13 14:20:00,short,0,1950.0,0.0,0.0,113502.99,take_profit,True
LC,2026-03-13 13:40:00,2026-03-13 13:45:00,short,1,780.0,0.687,1468.7,113502.99,take_profit,False
PS,2026-03-13 13:40:00,2026-03-13 13:45:00,short,2,75.0,0.132,158.2,113502.99,take_profit,False
AG,2026-03-16 09:10:00,2026-03-16 11:25:00,short,0,8490.0,0.0,-0.0,115129.89,forced_close,True
PS,2026-03-16 09:10:00,2026-03-16 11:25:00,long,1,1110.0,0.964,349.66,115129.89,forced_close,False
AG,2026-03-16 13:40:00,2026-03-16 13:50:00,long,1,660.0,0.572,-720.88,115479.55,stop_loss,False
PS,2026-03-16 13:40:00,2026-03-16 13:50:00,long,1,405.0,0.351,-430.35,115479.55,stop_loss,False
AG,2026-03-16 21:10:00,2026-03-16 21:20:00,long,1,990.0,0.866,1873.87,114328.32,take_profit,False
AG,2026-03-17 13:40:00,2026-03-17 13:50:00,short,1,810.0,0.697,1513.2,116202.19,take_profit,False
LC,2026-03-17 13:40:00,2026-03-17 14:55:00,short,1,860.0,0.74,248.91,116202.19,forced_close,False
LC,2026-03-18 13:40:00,2026-03-18 14:10:00,long,1,840.0,0.712,1589.4,117964.3,take_profit,False
PS,2026-03-19 09:10:00,2026-03-19 09:55:00,short,1,990.0,0.828,1911.81,119553.7,take_profit,False
AG,2026-03-19 13:40:00,2026-03-19 13:55:00,short,1,1155.0,0.951,2209.38,121465.51,take_profit,False
LC,2026-03-19 13:40:00,2026-03-19 14:30:00,short,0,1400.0,0.0,0.0,121465.51,take_profit,True
AG,2026-03-20 09:10:00,2026-03-20 09:15:00,short,1,825.0,0.667,-879.41,123674.89,stop_loss,False
LC,2026-03-20 09:10:00,2026-03-20 09:15:00,short,1,600.0,0.485,-629.42,123674.89,stop_loss,False
PS,2026-03-20 09:10:00,2026-03-20 10:00:00,short,0,900.0,0.0,0.0,123674.89,take_profit,True
